e,b,B,a,A,ts_recv,sym,p,q
bookTicker,29999.5,0.01,30000.5,0.01,0,BTCUSDT,,
aggTrade,,,,,0,BTCUSDT,30000.0,0.001
bookTicker,29999.200976073695,0.01,30000.200976073695,0.01,1,BTCUSDT,,
aggTrade,,,,,1,BTCUSDT,29999.700976073695,0.001
bookTicker,29999.3038134341,0.01,30000.3038134341,0.01,2,BTCUSDT,,
aggTrade,,,,,2,BTCUSDT,29999.8038134341,0.001
bookTicker,29999.60957132422,0.01,30000.60957132422,0.01,3,BTCUSDT,,
aggTrade,,,,,3,BTCUSDT,30000.10957132422,0.001
bookTicker,29999.59993554258,0.01,30000.59993554258,0.01,4,BTCUSDT,,
aggTrade,,,,,4,BTCUSDT,30000.09993554258,0.001
bookTicker,29999.380528418984,0.01,30000.380528418984,0.01,5,BTCUSDT,,
aggTrade,,,,,5,BTCUSDT,29999.880528418984,0.001
bookTicker,29999.015433756642,0.01,30000.015433756642,0.01,6,BTCUSDT,,
aggTrade,,,,,6,BTCUSDT,29999.515433756642,0.001
bookTicker,29998.750828743192,0.01,29999.750828743192,0.01,7,BTCUSDT,,
aggTrade,,,,,7,BTCUSDT,29999.250828743192,0.001
bookTicker,29998.500836444917,0.01,29999.500836444917,0.01,8,BTCUSDT,,
aggTrade,,,,,8,BTCUSDT,29999.000836444917,0.001
bookTicker,29998.650649901985,0.01,29999.650649901985,0.01,9,BTCUSDT,,
aggTrade,,,,,9,BTCUSDT,29999.150649901985,0.001
bookTicker,29998.38440469597,0.01,29999.38440469597,0.01,10,BTCUSDT,,
aggTrade,,,,,10,BTCUSDT,29998.88440469597,0.001
bookTicker,29998.60418409394,0.01,29999.60418409394,0.01,11,BTCUSDT,,
aggTrade,,,,,11,BTCUSDT,29999.10418409394,0.001
bookTicker,29998.748484980595,0.01,29999.748484980595,0.01,12,BTCUSDT,,
aggTrade,,,,,12,BTCUSDT,29999.248484980595,0.001
bookTicker,29998.77613911611,0.01,29999.77613911611,0.01,13,BTCUSDT,,
aggTrade,,,,,13,BTCUSDT,29999.27613911611,0.001
bookTicker,29998.58257610834,0.01,29999.58257610834,0.01,14,BTCUSDT,,
aggTrade,,,,,14,BTCUSDT,29999.08257610834,0.001
